rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
WARNING: ../rtl/wb_bram/wb_bram.v:57: $readmemh(../firmware/i2c-test/image.ram): Too many words in the file for the requested range [0:1023].
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000130]	addi    r1, r0, 0x0
 [00000134]	addi    r2, r0, 0x0
 [00000138]	addi    r3, r0, 0x0
 [0000013c]	calli   0x00000208
 [00000208]	addi    r28, r28, 0xfffc
 [0000020c]	sw      (r28 + 0x1d), r4
 [00000210]	calli   0x000002bc
 [000002bc]	orhi    r1, r0, 0x0
 [000002c0]	ori     r1, r1, 0x690
 [000002c4]	orhi    r2, r0, 0x0
 [000002c8]	ori     r2, r2, 0x254
 [000002cc]	addi    r3, r1, 0x80
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002d0]	sw      (r1 + 0x2), r0
 [000002d4]	addi    r1, r1, 0x4
 [000002d8]	bne     r3, r1, 0x000002d0
 [000002dc]	b       r29
 [00000214]	calli   0x0000040c
 [0000040c]	b       r29
 [00000218]	addi    r2, r0, 0x40
 [0000021c]	addi    r1, r0, 0x0
 [00000220]	calli   0x000004b8
 [000004b8]	orhi    r3, r0, 0x0
 [000004bc]	andi    r1, r1, 0xff
 [000004c0]	andi    r2, r2, 0xff
 [000004c4]	ori     r3, r3, 0x680
 [000004c8]	lw      r4, (r3 + 0x0)
 [000004cc]	srui    r2, r2, 0x1
 [000004d0]	sli     r1, r1, 0x7
 [000004d4]	or      r2, r2, r1
 [000004d8]	sw      (r4 + 0x2), r8
 [000004dc]	b       r29
 [00000224]	addi    r1, r0, 0x80
 [00000228]	calli   0x00000490
 [00000490]	orhi    r2, r0, 0x0
 [00000494]	ori     r2, r2, 0x680
 [00000498]	lw      r4, (r2 + 0x0)
 [0000049c]	orhi    r3, r0, 0x0
 [000004a0]	andi    r1, r1, 0xff
 [000004a4]	ori     r3, r3, 0x688
 [000004a8]	sb      (r3 + 0x1), r0
 [000004ac]	lw      r2, (r4 + 0x0)
 [000004b0]	sw      (r4 + 0x1), r4
 [000004b4]	b       r29
 [0000022c]	orhi    r1, r0, 0x0
 [00000230]	ori     r1, r1, 0x658
 [00000234]	calli   0x00000458
 [00000458]	lbu     r4, (r1 + 0x0)
 [0000045c]	or      r3, r1, r0
 [00000460]	be      r0, r4, 0x0000048c
 [00000464]	orhi    r1, r0, 0x0
 [00000468]	ori     r1, r1, 0x670
 [0000046c]	lw      r2, (r1 + 0x0)
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [0000047c]	sw      (r2 + 0x4), r4
 [00000480]	addi    r3, r3, 0x1
 [00000484]	lbu     r4, (r3 + 0x0)
 [00000488]	bne     r1, r4, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [0000047c]	sw      (r2 + 0x4), r4
 [00000480]	addi    r3, r3, 0x1
 [00000484]	lbu     r4, (r3 + 0x0)
 [00000488]	bne     r1, r4, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [0000047c]	sw      (r2 + 0x4), r4
 [00000480]	addi    r3, r3, 0x1
 [00000484]	lbu     r4, (r3 + 0x0)
 [00000488]	bne     r1, r4, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [0000047c]	sw      (r2 + 0x4), r4
 [00000480]	addi    r3, r3, 0x1
 [00000484]	lbu     r4, (r3 + 0x0)
 [00000488]	bne     r1, r4, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [0000047c]	sw      (r2 + 0x4), r4
 [00000480]	addi    r3, r3, 0x1
 [00000484]	lbu     r4, (r3 + 0x0)
 [00000488]	bne     r1, r4, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [0000047c]	sw      (r2 + 0x4), r4
 [00000480]	addi    r3, r3, 0x1
 [00000484]	lbu     r4, (r3 + 0x0)
 [00000488]	bne     r1, r4, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
 [00000470]	lw      r1, (r2 + 0x0)
 [00000474]	andi    r1, r1, 0x10
 [00000478]	bne     r0, r1, 0x00000470
